"0",""
"0","#artist_dfs <- list()"
"0",""
"0","# Get unique artists from df_songs"
"0","#unique_artists <- unique(df_songs$artist)"
"0",""
"0","# Loop through each artist"
"0","#for (artist in unique_artists) {"
"0","  # Filter rows where artist is the current artist"
"0","  #artist_songs <- df_songs[df_songs$artist == artist, ]"
"0","  "
"0","  # Combine text for the current artist"
"0","  #artist_text <- paste(artist_songs$text, collapse = ' ')"
"0","  "
"0","  # Create DataFrame for the current artist"
"0","  #artist_df <- data.frame(artist = artist, text_combined = artist_text)"
"0","  "
"0","  # Append the dataframe to the list"
"0","  #artist_dfs[[artist]] <- artist_df"
"0","#}"
"0",""
"0","# Combine all artist dataframes into a single dataframe"
"0","#all_artists_df <- do.call(rbind, artist_dfs)"
"0",""
"0","# Print the combined dataframe"
"0","#head(all_artists_df)"
"0",""
"0","#saveRDS(all_artists_df, file = ""all_artists_df"")"
"0","  "
"0","all_artists_df <- readRDS(""all_artists_df"")"
